d3mIndex,click
128095,0
128096,0
128098,0
128105,0
128109,0
128112,0
128113,0
128117,0
128120,0
128133,0
128136,0
128146,1
128162,0
128179,0
128181,0
128186,0
128190,0
128191,0
128200,0
128203,0
128221,0
128244,0
128247,0
128250,0
128252,0
128257,0
128268,0
128271,0
128274,0
128290,0
128315,0
128316,0
128321,0
128323,0
128328,0
128332,0
128336,1
128340,0
128350,0
128354,0
128355,0
128363,0
128364,0
128365,0
128367,0
128374,0
128379,0
128381,0
128385,0
128386,0
128389,0
128390,0
128395,0
128401,0
128405,0
128406,0
128408,0
128411,0
128417,0
128423,0
128425,0
128431,0
128438,0
128439,0
128450,0
128452,0
128456,0
128462,0
128464,0
128465,0
128468,0
128477,0
128480,0
128481,0
128488,0
128491,0
128494,0
128497,0
128503,0
128505,0
128509,0
128511,0
128521,0
128531,0
128534,0
128537,0
128538,0
128543,0
128548,0
128555,0
128558,0
128560,0
128574,0
128578,0
128587,0
128596,0
128601,0
128607,0
128617,0
128623,0
128628,0
128632,0
128640,0
128669,0
128680,0
128688,0
128697,0
128705,0
128712,0
128717,0
128718,0
128722,0
128729,0
128736,0
128737,0
128742,0
128744,0
128758,0
128772,0
128784,0
128786,0
128787,0
128789,0
128800,0
128810,0
128811,0
128828,0
128829,0
128830,0
128832,0
128836,0
128839,0
128843,0
128845,0
128849,0
128858,0
128860,0
128868,0
128872,0
128873,0
128875,0
128879,1
128881,0
128883,0
128884,0
128891,0
128892,0
128902,0
128907,0
128913,0
128915,0
128918,0
128921,0
128922,0
128926,0
128935,0
128938,0
128945,0
128947,0
128953,0
128954,0
128959,0
128960,0
128963,0
128965,0
128970,0
128987,0
128991,0
128994,0
128996,0
128997,0
128999,0
129003,0
129004,0
129010,0
129013,0
129015,0
129020,0
129022,0
129030,0
129038,0
129042,0
129058,1
129060,0
129064,0
129068,0
129096,0
129105,0
129109,0
129112,0
129118,0
129142,0
129150,0
129153,0
129158,0
129164,0
129170,0
129171,0
129173,0
129178,0
129184,0
129186,0
129187,0
129188,0
129189,0
129194,0
129195,0
129196,0
129205,0
129208,0
129210,0
129211,0
129213,0
129229,0
129233,0
129236,0
129241,0
129244,0
129253,0
129258,0
129265,0
129266,0
129268,0
129273,0
129299,0
129300,0
129301,0
129303,0
129306,0
129308,0
129320,0
129327,0
129352,0
129354,0
129359,0
129363,0
129373,0
129375,0
129382,0
129386,0
129390,0
129395,0
129399,0
129407,0
129421,0
129423,0
129424,0
129427,0
129429,0
129430,0
129431,0
129441,0
129442,0
129443,0
129449,0
129452,0
129457,0
129459,0
129463,0
129470,0
129474,0
129483,0
129485,0
129487,0
129488,0
129501,0
129503,0
129505,0
129506,0
129507,0
129508,0
129509,0
129524,0
129527,0
129531,0
129537,0
129540,0
129544,0
129548,0
129550,0
129555,0
129558,0
129559,0
129561,0
129564,0
129566,0
129569,0
129577,0
129580,0
129589,0
129598,0
129600,0
129601,0
129605,0
129609,0
129617,0
129618,0
129620,0
129627,0
129628,0
129635,0
129642,0
129651,0
129675,0
129678,0
129679,0
129684,0
129691,0
129702,0
129711,0
129720,0
129723,0
129727,0
129734,0
129735,0
129737,0
129738,0
129745,0
129755,0
129759,0
129762,0
129764,0
129765,0
129767,0
129779,0
129784,0
129785,0
129790,0
129794,0
129803,0
129805,0
129809,0
129815,0
129816,0
129820,0
129822,0
129825,0
129835,0
129836,0
129838,0
129841,0
129845,0
129851,0
129853,0
129854,0
129856,0
129861,0
129862,0
129864,0
129874,0
129888,0
129889,0
129895,0
129900,0
129901,0
129902,0
129904,0
129909,0
129915,0
129923,0
129925,0
129929,0
129937,0
129938,0
129941,0
129944,0
129945,0
129948,0
129955,0
129965,1
129983,0
129987,0
129991,0
129992,0
129993,0
129994,0
130002,0
130006,0
130013,0
130014,0
130018,0
130024,0
130025,0
130031,0
130035,0
130046,0
130051,0
130060,0
130062,0
130066,0
130067,0
130071,0
130074,0
130076,0
130079,0
130085,0
130102,0
130108,0
130109,0
130112,0
130121,0
130123,0
130124,0
130127,0
130128,0
130131,0
130132,0
130141,0
130142,0
130143,0
130144,0
130160,0
130167,0
130178,0
130186,0
130189,0
130192,0
130202,0
130206,0
130220,0
130230,0
130234,0
130237,0
130238,0
130239,0
130242,0
130243,0
130246,0
130249,0
130252,0
130265,0
130266,0
130268,0
130270,0
130273,0
130286,0
130293,0
130298,0
130303,0
130304,0
130311,0
130324,0
130326,0
130327,0
130332,1
130333,0
130336,0
130343,0
130347,0
130348,0
130353,0
130355,0
130356,0
130369,0
130370,0
130372,0
130374,0
130377,0
130386,0
130389,0
130390,0
130400,0
130409,0
130414,0
130421,0
130433,0
130434,0
130444,0
130458,0
130459,0
130463,0
130466,0
130475,0
130477,0
130486,0
130493,0
130496,0
130497,0
130498,0
130503,0
130513,0
130514,0
130516,0
130517,0
130524,0
130526,0
130527,1
130531,0
130536,1
130547,0
130548,0
130549,0
130556,0
130568,0
130575,0
130576,0
130577,0
130578,0
130585,0
130592,0
130596,0
130600,0
130604,0
130615,0
130616,0
130620,0
130626,0
130627,0
130639,0
130643,0
130646,0
130648,0
130661,0
130666,0
130671,0
130674,0
130675,0
130685,0
130691,0
130702,0
130713,0
130717,0
130719,0
130721,0
130725,0
130726,0
130730,0
130731,0
130733,0
130738,0
130739,0
130742,0
130746,0
130753,0
130766,0
130768,0
130776,0
130796,0
130797,0
130798,0
130802,0
130805,0
130811,0
130813,0
130814,0
130821,0
130826,0
130827,0
130829,0
130830,0
130834,0
130838,0
130851,0
130852,0
130853,0
130861,0
130889,0
130891,0
130897,0
130903,0
130908,0
130912,0
130914,0
130915,0
130932,0
130934,0
130939,0
130945,0
130950,0
130951,1
130960,0
130963,0
130965,0
130966,0
130971,0
130981,0
130986,0
130988,0
130989,0
130990,0
130994,0
130995,0
130999,0
131011,0
131014,0
131019,0
131020,0
131025,0
131026,0
131031,0
131032,0
131036,0
131044,0
131045,0
131053,1
131067,0
131077,0
131082,0
131088,0
131102,0
131103,0
131114,0
131123,0
131134,0
131145,0
131146,0
131155,0
131157,0
131162,0
131164,0
131165,0
131172,0
131174,0
131177,0
131178,0
131179,0
131183,0
131185,0
131198,0
131199,0
131207,0
131233,0
131236,0
131243,0
131248,0
131250,0
131252,0
131254,0
131257,0
131259,0
131271,0
131275,0
131279,0
131280,0
131294,0
131308,0
131314,0
131318,0
131326,0
131336,0
131354,0
131356,0
131367,0
131370,0
131376,0
131378,0
131379,0
131380,0
131382,0
131383,0
131389,0
131392,0
131396,0
131402,0
131404,0
131405,0
131413,0
131418,0
131422,0
131430,0
131438,0
131447,0
131450,0
131451,0
131454,0
131455,0
131456,0
131458,0
131463,0
131464,0
131466,0
131470,0
131471,0
131474,0
131487,0
131492,0
131503,0
131505,0
131508,0
131509,0
131528,0
131531,0
131536,0
131538,1
131541,0
131542,0
131544,0
131550,0
131551,0
131552,0
131555,0
131565,0
131571,0
131575,0
131577,0
131583,0
131586,0
131587,0
131592,0
131610,0
131614,0
131618,0
131621,0
131624,0
131627,1
131634,0
131638,0
131640,0
131644,0
131650,0
131653,0
131654,0
131655,0
131658,0
131660,0
131664,0
131665,0
131666,0
131668,0
131671,0
131679,0
131680,0
131682,0
131683,0
131689,0
131692,0
131699,0
131700,0
131702,0
131705,0
131707,0
131710,0
131720,0
131721,0
131729,0
131734,0
131738,0
131741,0
131744,0
131755,0
131756,0
131762,0
131767,0
131770,0
131773,0
131782,0
131788,0
131792,0
131795,0
131796,0
131798,0
131807,0
131820,0
131836,0
131839,0
131841,0
131847,0
131849,0
131851,0
131854,0
131868,0
131871,0
131877,0
131878,0
131886,0
131888,0
131898,0
131901,0
131903,0
131905,0
131906,0
131917,0
131920,0
131924,0
131928,0
131939,0
131940,0
131941,0
131942,0
131945,0
131958,0
131965,0
131966,0
131975,0
131977,0
131986,0
131990,0
131995,0
131998,0
132000,0
132009,0
132014,0
132020,0
132033,0
132042,0
132045,0
132046,0
132048,0
132051,0
132055,0
132057,1
132063,0
132064,0
132065,0
132066,0
132067,0
132069,0
132070,0
132071,0
132079,0
132083,0
132091,0
132093,0
132098,0
132107,0
132110,0
132112,0
132123,0
132131,0
132133,0
132135,0
132139,0
132144,0
132154,0
132158,0
132161,0
132164,0
132165,1
132169,0
132177,0
132178,0
132181,0
132187,0
132188,0
132191,0
132222,0
132223,0
132226,0
132242,0
132244,0
132248,0
132249,0
132260,0
132266,0
132272,0
132275,0
132277,0
132279,0
132284,0
132290,0
132296,0
132305,0
132312,0
132313,0
132314,0
132321,0
132329,0
132332,0
132335,0
132338,0
132344,0
132355,0
132357,0
132375,0
132377,0
132380,0
132388,0
132390,0
132393,0
132396,0
132399,0
132402,0
132405,0
132411,1
132412,0
132414,0
132419,0
132421,0
132423,0
132430,0
132441,0
132457,0
132464,0
132470,0
132481,0
132482,0
132485,0
132496,0
132497,0
132501,0
132502,0
132508,0
132534,0
132548,0
132560,0
132564,0
132567,0
132572,0
132577,0
132580,0
132589,0
132592,0
132614,0
132616,0
132623,0
132634,0
132635,0
132636,0
132646,0
132647,0
132648,0
132656,0
132680,0
132688,0
132689,0
132690,0
132693,0
132695,1
132707,0
132728,0
132729,0
132735,0
132737,0
132744,0
132746,0
132749,0
132753,0
132754,0
132762,0
132763,0
132764,0
132781,0
132786,0
132793,0
132811,0
132814,0
132816,0
132821,0
132825,0
132828,0
132832,0
132842,0
132843,1
132845,0
132849,0
132864,0
132867,0
132873,0
132888,0
132889,0
132894,0
132896,0
132904,0
132912,0
132914,0
132915,0
132916,0
132925,0
132942,0
132946,0
132947,0
132951,0
132965,0
132967,0
132974,0
132984,0
132987,0
133005,0
133008,0
133013,0
133022,0
133027,0
133033,0
133036,0
133039,0
133053,0
133057,0
133058,0
133062,0
133064,0
133068,0
133078,0
133083,0
133086,0
133087,0
133088,0
133092,0
133099,0
133101,0
133102,0
133114,0
133119,0
133126,0
133141,0
133145,0
133148,0
133158,0
133163,0
133164,0
133175,0
133181,0
133201,0
133206,0
133214,0
133218,0
133223,0
133228,0
133235,0
133238,0
133242,0
133247,0
133253,0
133254,0
133258,0
133268,0
133285,0
133289,0
133290,0
133297,0
133298,0
133302,0
133316,0
133320,0
133329,0
133338,1
133339,0
133340,0
133341,0
133347,0
133350,0
133353,0
133354,0
133356,0
133362,0
133364,0
133370,0
133371,0
133378,0
133380,0
133382,0
133392,0
133394,0
133395,0
133409,0
133421,0
133427,0
133433,0
133437,0
133440,0
133441,0
133447,0
133454,0
133456,0
133470,0
133476,0
133477,0
133492,0
133493,0
133494,0
133499,0
133501,0
133502,0
133503,1
133506,0
133521,0
133523,0
133524,0
133537,0
133540,0
133547,0
133548,0
133561,0
133564,0
133573,0
133575,0
133580,0
133581,0
133595,0
133596,0
133600,0
133601,0
133602,0
133617,0
133623,0
133625,0
133631,0
133638,0
133639,0
133642,0
133645,0
133648,0
133659,0
133660,0
133661,0
133665,0
133674,0
133678,0
133682,0
133693,1
133696,0
133697,0
133701,0
133703,0
133710,0
133711,0
133714,0
133720,0
133724,0
133725,1
133732,0
133735,0
133739,0
133742,1
133743,0
133745,0
133748,0
133764,0
133769,0
133774,0
133783,0
133802,0
133805,0
133807,0
133810,0
133811,0
133812,0
133813,0
133814,0
133816,0
133824,0
133830,0
133833,0
133839,0
133843,0
133849,0
133852,0
133857,0
133860,0
133862,0
133872,0
133884,0
133893,1
133896,0
133899,0
133905,0
133906,0
133907,0
133909,0
133913,0
133915,0
133919,0
133921,0
133928,0
133930,0
133945,0
133949,1
133959,0
133962,0
133963,0
133966,0
133968,0
133973,0
133976,0
133978,0
133980,0
133982,0
133987,0
133995,0
134003,0
134011,0
134041,0
134058,0
134063,0
134069,0
134073,0
134075,0
134078,0
134079,0
134080,0
134083,0
134087,0
134088,0
134090,0
134093,0
134096,0
134099,0
134104,0
134114,0
134119,0
134123,0
134125,0
134127,0
134131,0
134132,0
134140,0
134141,0
134146,0
134149,0
134154,0
134161,0
134163,0
134168,0
134186,0
134188,0
134190,0
134192,0
134193,0
134211,0
134212,0
134213,1
134214,0
134220,0
134223,0
134227,0
134236,0
134253,0
134260,0
134261,0
134262,0
134264,0
134266,0
134268,0
134278,0
134279,0
134282,0
134291,0
134295,0
134300,0
134304,0
134307,0
134308,0
134313,0
134319,0
134321,0
134324,0
134334,1
134339,0
134340,1
134341,1
134343,0
134345,0
134347,0
134348,0
134350,0
134352,0
134355,0
134357,0
134359,0
134362,0
134368,0
134370,0
134372,0
134374,0
134378,0
134386,0
134398,0
134413,0
134414,0
134415,0
134418,0
134423,0
134435,0
134439,0
134443,0
134444,0
134448,0
134452,0
134469,0
134472,0
134485,0
134486,0
134487,0
134493,0
134513,0
134516,0
134522,0
134525,0
134526,0
134528,0
134529,0
134535,0
134536,0
134541,0
134546,0
134549,0
134552,0
134557,0
134559,0
134561,0
134562,0
134576,0
134577,0
134579,0
134586,0
134591,0
134600,0
134601,0
134603,0
134604,0
134611,0
134632,0
134639,0
134642,0
134649,0
134652,0
134654,0
134655,1
134657,0
134662,0
134663,0
134665,0
134667,0
134670,0
134674,0
134684,0
134688,0
134696,0
134697,0
134704,0
134710,0
134713,0
134716,0
134721,0
134722,0
134724,0
134729,0
134731,0
134732,0
134736,0
134739,0
134745,0
134750,0
134751,0
134753,0
134754,0
134756,0
134760,0
134762,0
134763,0
134770,0
134775,0
134777,0
134788,0
134791,0
134792,0
134797,0
134810,0
134816,0
134830,0
134831,0
134834,0
134836,0
134851,0
134854,0
134858,0
134861,0
134863,0
134865,0
134872,0
134883,0
134887,0
134891,0
134895,0
134899,0
134912,0
134915,0
134917,0
134921,0
134932,0
134934,0
134941,0
134944,0
134950,0
134953,0
134962,0
134967,0
134970,0
134972,0
134975,0
134982,0
134989,0
134991,0
134997,0
134998,0
135000,0
135002,0
135004,0
135006,0
135009,0
135012,0
135016,0
135021,0
135035,0
135037,0
135041,0
135045,0
135047,0
135048,0
135060,0
135062,0
135064,0
135065,0
135067,0
135068,0
135070,0
135076,0
135079,0
135082,0
135087,0
135090,0
135101,0
135102,1
135103,0
135105,0
135109,0
135137,0
135139,0
135148,0
135155,0
135160,0
135165,0
135168,0
135176,0
135181,0
135187,0
135198,0
135202,0
135203,0
135207,0
135208,0
135210,0
135212,0
135215,0
135217,0
135219,0
135222,0
135227,0
135238,0
135246,0
135247,0
135248,0
135251,0
135253,0
135255,0
135259,0
135265,0
135275,0
135276,0
135281,0
135300,0
135307,0
135310,0
135316,0
135319,0
135324,0
135326,0
135329,0
135332,0
135339,0
135340,0
135348,0
135351,0
135357,0
135363,0
135366,0
135368,0
135384,0
135387,0
135391,0
135393,0
135396,0
135400,0
135402,0
135405,0
135410,0
135412,0
135417,0
135418,0
135429,0
135447,0
135452,0
135474,0
135475,0
135488,0
135495,0
135497,0
135501,0
135508,0
135515,1
135516,0
135524,0
135531,0
135544,0
135550,0
135553,0
135564,0
135565,0
135568,0
135570,0
135577,0
135578,0
135584,0
135597,0
135601,0
135603,0
135604,0
135605,0
135613,0
135615,0
135621,0
135628,0
135633,0
135636,0
135638,0
135642,0
135655,0
135660,0
135661,0
135663,0
135674,0
135676,0
135677,0
135680,0
135681,0
135689,0
135691,0
135693,0
135700,0
135711,0
135712,0
135715,0
135717,0
135720,0
135722,0
135726,1
135731,1
135737,1
135748,0
135750,0
135757,0
135762,0
135770,0
135776,0
135778,0
135779,0
135783,0
135787,0
135790,0
135800,0
135805,0
135814,0
135825,0
135830,0
135842,0
135846,0
135847,0
135854,0
135855,0
135856,0
135868,0
135876,1
135891,0
135896,0
135898,0
135903,0
135909,0
135911,0
135913,0
135914,0
135922,0
135928,0
135933,0
135935,0
135943,0
135948,1
135950,0
135952,0
135961,0
135967,0
135968,0
135977,0
135983,0
135990,0
135993,0
135994,0
136000,0
136002,0
136016,0
136018,0
136021,0
136023,0
136024,0
136026,0
136034,0
136036,0
136042,0
136043,0
136050,0
136055,0
136059,0
136060,0
136069,0
136070,1
136080,0
136081,0
136093,0
136106,0
136110,0
136111,0
136113,0
136121,0
136123,0
136129,0
136133,0
136144,0
136145,0
136147,0
136148,0
136151,0
136161,0
136165,1
136167,0
136168,0
136186,0
136188,0
136202,0
136206,0
136210,0
136217,0
136225,0
136242,0
136245,0
136246,0
136248,0
136264,0
136265,0
136266,0
136270,0
136281,0
136282,0
136288,0
136292,0
136294,0
136304,0
136305,0
136306,0
136308,0
136325,0
136331,0
136339,0
136340,0
136346,0
136347,0
136351,0
136357,0
136360,0
136369,0
136389,0
136393,0
136401,0
136402,0
136403,0
136406,0
136408,0
136410,0
136412,0
136415,0
136423,0
136430,0
136432,0
136434,0
136440,0
136441,0
136444,0
136449,0
136460,0
136466,0
136467,0
136477,0
136479,0
136481,0
136487,0
136488,0
136489,0
136490,0
136492,0
136494,0
136497,0
136500,0
136501,0
136515,0
136527,1
136530,0
136533,0
136535,0
136536,0
136543,0
136548,0
136553,0
136555,0
136561,0
136565,0
136570,0
136571,0
136574,0
136575,0
136576,0
136586,0
136588,0
136590,0
136595,0
136598,0
136601,0
136606,0
136608,0
136610,0
136625,0
136628,0
136640,0
136641,0
136642,0
136646,1
136648,0
136663,0
136676,0
136677,0
136681,0
136686,0
136688,0
136690,0
136692,0
136695,0
136702,0
136716,0
136724,0
136735,1
136742,0
136746,0
136748,0
136753,0
136755,0
136765,0
136773,0
136774,0
136798,0
136799,0
136805,0
136817,0
136822,0
136825,0
136831,0
136839,0
136841,0
136852,0
136853,0
136860,0
136862,0
136865,0
136870,0
136878,0
136879,0
136880,0
136883,0
136889,0
136898,0
136912,0
136914,0
136915,0
136919,0
136921,0
136927,0
136928,0
136945,0
136951,0
136957,0
136959,0
136967,0
136974,0
136983,0
136987,0
136988,0
136990,0
136994,0
137000,0
137004,0
137016,0
137019,0
137021,0
137032,0
137035,0
137043,0
137045,0
137047,0
137050,0
137058,0
137059,0
137062,0
137063,0
137065,0
137072,0
137078,0
137089,0
137098,0
137102,0
137105,0
137108,0
137121,0
137122,0
137124,0
137125,0
137128,0
137135,0
137136,0
137137,0
137140,0
137142,0
137148,0
137151,0
137152,0
137164,0
137165,0
137167,0
137170,0
137178,0
137191,0
137194,0
137197,0
137198,0
137199,0
137208,0
137209,0
137218,0
137227,0
137230,0
137231,0
137234,0
137239,0
137242,0
137244,0
137257,0
137277,0
137291,0
137292,0
137294,0
137297,0
137300,0
137309,0
137318,0
137322,0
137325,0
137337,0
137339,0
137340,0
137349,0
137352,0
137361,0
137366,0
137371,0
137378,0
137383,0
137389,0
137396,0
137410,0
137412,0
137418,0
137419,0
137423,0
137447,0
137453,0
137456,0
137457,0
137473,0
137475,0
137479,0
137482,0
137485,0
137494,0
137495,0
137496,0
137500,0
137501,0
137509,0
137524,0
137525,0
137528,0
137535,0
137539,0
137556,0
137557,0
137560,0
137562,0
137563,0
137569,0
137575,0
137581,0
137584,0
137585,0
137590,0
137598,0
137604,0
137606,0
137616,0
137617,0
137618,0
137639,0
137640,0
137641,0
137647,0
137648,0
137650,0
137653,0
137659,0
137667,0
137669,0
137671,0
137675,0
137696,0
137698,0
137699,0
137701,0
137703,0
137707,0
137711,0
137722,0
137729,0
137734,0
137740,0
137744,0
137746,0
137752,0
137756,0
137763,0
137765,0
137770,0
137771,0
137775,0
137776,0
137777,0
137780,1
137785,0
137796,0
137799,0
137801,0
137807,0
137812,0
137827,0
137829,0
137844,0
137846,0
137850,0
137851,0
137854,0
137855,0
137865,0
137870,0
137871,0
137872,0
137877,0
137880,0
137881,0
137882,0
137886,0
137889,0
137890,0
137892,0
137894,0
137896,0
137899,0
137900,0
137903,0
137904,0
137905,0
137906,0
137916,0
137918,0
137929,0
137930,0
137940,0
137946,0
137952,0
137954,0
137964,0
137967,0
137970,0
137975,0
137980,0
137984,0
137997,0
138000,0
138001,0
138002,0
138004,0
138010,0
138013,0
138018,0
138021,0
138024,0
138029,0
138030,0
138036,0
138041,0
138051,0
138068,0
138070,0
138075,0
138076,0
138078,0
138080,0
138081,0
138084,0
138086,0
138089,0
138093,0
138094,0
138109,0
138118,0
138122,0
138126,0
138141,0
138142,0
138148,0
138157,0
138165,0
138166,0
138174,0
138175,0
138183,0
138187,0
138188,0
138197,0
138204,0
138208,0
138209,0
138210,0
138213,0
138228,0
138236,0
138248,0
138279,0
138282,0
138287,0
138288,0
138294,0
138296,0
138300,0
138301,0
138302,0
138304,0
138306,0
138310,0
138312,0
138318,0
138319,0
138322,0
138326,1
138327,0
138332,1
138349,1
138353,0
138358,0
138359,0
138365,0
138375,0
138377,0
138383,0
138385,0
138386,0
138387,0
138397,0
138398,0
138407,0
138411,0
138426,0
138438,0
138442,0
138444,0
138449,0
138450,0
138471,0
138472,0
138474,0
138477,0
138501,0
138512,0
138513,0
138518,0
138520,0
138527,0
138532,0
138535,0
138537,0
138540,0
138541,0
138548,0
138551,0
138555,0
138560,0
138565,0
138566,0
138567,0
138575,0
138577,0
138578,0
138583,0
138589,0
138590,0
138602,0
138604,0
138606,0
138608,0
138614,0
138616,0
138617,0
138620,0
138627,0
138641,0
138643,0
138645,0
138648,0
138652,0
138656,0
138660,0
138668,0
138674,0
138686,0
138688,0
138690,0
138692,0
138693,0
138698,0
138702,0
138704,0
138706,0
138708,0
138710,0
138715,0
138718,0
138728,0
138745,0
138747,0
138752,0
138754,0
138756,0
138759,0
138763,1
138771,0
138776,0
138777,0
138781,1
138783,0
138786,1
138789,0
138791,0
138793,0
138796,0
138800,0
138801,0
138807,0
138808,0
138809,0
138815,0
138824,0
138830,0
138832,0
138833,0
138838,0
138840,0
138841,0
138842,0
138845,0
138848,0
138860,0
138862,0
138865,0
138869,0
138872,0
138878,0
138882,0
138884,0
138899,0
138905,0
138906,0
138907,0
138908,0
138913,0
138918,0
138923,0
138931,0
138945,0
138952,0
138955,0
138957,0
138958,0
138959,0
138962,0
138967,0
138968,0
138980,0
138982,0
138990,0
138991,0
139005,0
